S_CTUID,1698,1699,1700,1705,1708,1711,1851,1854,1857
5350238.02,2890,325,775,575,605,250,2890,1180,605
5350269.01,2885,235,710,635,670,230,2890,1025,920
5350361.01,2885,120,615,635,890,320,2885,1795,355
5350500.02,2880,450,820,640,490,170,2880,1255,360
5350505.02,2880,100,430,380,1080,465,2880,1780,575
5350516.32,2880,70,535,630,985,270,2875,1335,945
5350114,2870,140,490,535,850,445,2870,1855,380
5350313,2870,550,840,690,370,70,2875,1045,445
5350585.03,2870,320,920,760,385,65,2870,1470,160
5350620.09,2870,140,605,675,995,230,2875,1405,725
5350270.01,2865,185,590,620,745,255,2865,1280,805
5350591.01,2865,225,920,935,445,60,2865,1575,140
5350528.31,2860,480,740,535,540,240,2860,790,850
5350033,2855,455,760,520,605,225,2860,1180,465
5350237.03,2850,430,775,620,530,150,2855,1150,500
5350411.28,2850,45,415,485,1030,415,2850,1385,1005
5350030,2845,265,555,455,960,340,2845,1640,385
5350050.04,2845,100,370,530,955,485,2845,1990,390
5350516.39,2845,160,595,615,835,295,2845,1040,1050
5350631.04,2845,135,530,955,695,160,2845,1915,265
5350295,2840,605,715,570,460,90,2840,880,640
5350310.02,2840,230,705,565,710,200,2840,1120,785
5350411.29,2835,45,440,475,960,430,2830,1350,1000
5350612.25,2835,55,420,475,1080,445,2835,1560,800
5350181.01,2830,210,620,615,780,345,2835,1700,300
5350452.02,2830,480,875,725,325,120,2830,1270,205
5350503,2830,305,755,585,565,155,2830,1250,520
5350451.07,2825,165,570,785,740,195,2820,1510,575
5350520.07,2825,240,560,435,845,460,2830,735,1295
5350430.03,2820,175,795,635,715,205,2815,1575,265
5350621,2815,165,820,815,580,160,2815,1660,170
5350612.27,2810,75,490,530,1070,345,2810,1635,605
5350420.06,2805,140,550,320,1020,415,2800,1355,755
5350620.07,2805,125,495,660,890,285,2810,1495,695
5350275,2800,65,375,305,1195,515,2805,1820,535
5350375.03,2800,445,745,520,605,215,2800,885,730
5350312.04,2795,1230,705,405,180,70,2800,640,225
5350353.02,2795,570,735,610,485,100,2790,940,550
5350412.15,2795,215,615,635,755,155,2795,1745,215
5350354,2790,310,770,635,585,145,2790,940,770
5350530.01,2785,470,825,595,435,190,2785,810,680
5350403.09,2780,260,545,510,915,245,2785,1125,845
5350077,2775,210,445,525,900,325,2775,1795,330
5350516.47,2775,150,375,405,1055,355,2775,990,1260
5350305.03,2765,70,330,425,1065,465,2770,1335,1035
5350483.01,2765,365,865,865,280,50,2765,1435,100
5350185.02,2760,280,545,515,770,325,2760,1455,480
5350355.02,2760,370,705,670,500,125,2755,1005,685
5350516.02,2760,170,740,730,670,140,2760,1320,530
5350374.01,2755,265,600,515,820,210,2750,1025,870
5350027,2750,495,455,505,695,325,2755,1510,295
5350376.12,2750,375,620,560,680,225,2750,915,840
5350528.43,2750,145,540,380,970,370,2755,950,1125
5350080.02,2745,355,620,560,580,295,2750,1010,765
5350250.01,2745,530,630,515,535,190,2740,800,785
5350076,2735,280,410,520,900,345,2735,1720,320
5350355.04,2735,375,690,670,520,125,2735,885,790
5350591.02,2730,255,935,895,325,45,2725,1470,65
5350516.28,2725,100,475,520,975,385,2725,1150,1000
5350159.02,2720,920,740,435,320,65,2720,735,325
5350410.09,2720,75,385,575,915,340,2720,1290,970
5350422.06,2720,165,735,610,595,205,2720,1075,740
5350451.02,2720,275,735,700,580,95,2720,1500,210
5350575.02,2720,550,800,555,360,85,2720,910,460
5350194.01,2715,515,665,255,610,390,2715,365,1175
5350562.03,2715,375,845,765,370,105,2715,1110,385
5350631.02,2715,125,595,815,660,145,2715,1730,265
5350204,2710,190,550,610,800,245,2710,1620,350
5350263.03,2710,210,480,540,835,300,2710,1260,760
5350402.04,2710,50,415,415,1030,435,2710,1285,965
5350521.03,2705,260,695,520,665,160,2705,855,900
5350105,2690,125,515,485,870,410,2690,1810,240
5350190.02,2690,365,780,605,505,95,2685,1000,545
5350376.01,2690,625,685,485,535,140,2690,850,535
5350320.01,2685,120,650,515,685,185,2685,620,1305
5350331.01,2685,195,610,565,720,245,2680,1445,445
5350378.26,2685,470,710,610,530,80,2685,995,500
5350516.44,2685,90,325,435,1040,415,2685,1055,1220
5350573.11,2685,345,735,590,490,225,2685,835,780
5350162,2680,555,675,445,540,135,2685,1025,430
5350225.01,2680,180,485,470,865,330,2680,1310,700
5350163,2675,360,635,465,605,310,2680,1330,350
5350377.07,2675,765,740,405,530,80,2680,780,395
5350590,2675,405,1035,635,285,75,2670,1130,105
5350373,2670,325,670,560,620,185,2670,985,690
5350576.07,2670,315,830,665,460,85,2665,1045,475
5350606,2670,370,570,610,565,210,2670,1335,395
5350034.01,2665,70,310,300,1030,510,2670,1610,680
5350222.02,2665,290,625,455,725,185,2670,1170,585
5350274.01,2665,110,440,440,785,415,2665,1350,755
5350400.17,2665,590,870,400,410,160,2670,645,565
5350314.01,2660,665,705,570,330,140,2660,645,650
5350528.49,2655,145,470,520,870,320,2660,1230,810
5350116,2650,175,385,350,910,450,2650,1725,370
5350304.01,2650,225,530,520,720,255,2650,825,1075
5350274.02,2645,70,400,400,885,395,2645,1385,800
5350058,2640,110,440,335,890,550,2640,1770,315
5350261,2640,315,640,610,635,125,2645,1005,680
5350363.07,2640,510,620,365,595,295,2640,480,1025
5350527.07,2640,315,695,575,565,135,2640,975,660
5350550.01,2640,200,685,685,545,165,2635,1235,520
5350564.02,2640,425,750,580,490,130,2640,840,625
5350015,2635,50,310,315,1125,475,2640,1820,460
5350283.01,2635,505,855,635,230,40,2635,970,310
5350452.06,2635,225,590,675,680,145,2635,1160,660
5350153,2630,515,730,550,455,80,2635,1100,280
5350191,2630,240,650,620,630,180,2630,1355,385
5350306.02,2630,50,390,240,1020,445,2630,1325,860
5350576.68,2630,275,790,455,680,165,2630,925,645
5350052,2625,130,400,435,910,445,2620,1740,345
5350298,2625,90,385,425,860,415,2620,1460,685
5350401.1,2625,145,420,425,1010,345,2630,1330,730
5350402.13,2625,75,265,320,1135,430,2625,1465,820
5350250.02,2620,400,750,620,405,90,2620,1075,395
5350085,2615,100,390,455,905,475,2615,1825,305
5350376.04,2615,285,560,530,775,185,2615,935,830
5350314.02,2610,485,845,400,435,115,2615,740,545
5350362.04,2605,235,825,805,410,80,2605,1160,385
5350511.02,2605,385,730,565,420,120,2600,1160,330
5350152,2590,105,440,500,885,375,2590,1710,335
5350572.09,2590,405,685,575,510,200,2595,815,690
5350097.01,2585,330,635,335,665,290,2580,1260,365
5350573.06,2580,320,805,565,440,160,2575,975,480
5350401.06,2575,140,415,445,850,380,2575,1325,695
5350072.01,2570,335,435,445,780,290,2570,1510,290
5350165,2570,100,405,305,915,415,2570,1650,415
5350248.02,2570,575,785,530,355,65,2565,760,445
5350346.01,2570,340,660,525,455,210,2575,785,785
5350412.11,2570,310,730,605,495,100,2570,1310,215
5350206.01,2565,260,610,575,540,200,2565,1215,480
5350272.02,2565,130,460,505,845,270,2565,1135,845
5350357.02,2565,475,750,590,385,105,2560,825,510
5350452.05,2565,175,495,645,700,210,2565,1250,655
5350611,2565,125,670,610,625,240,2565,1440,340
5350521.05,2560,400,650,625,475,120,2565,805,705
5350087,2555,15,230,245,1000,640,2555,1760,550
5350524.01,2550,305,775,555,505,150,2555,835,630
5350528.15,2550,225,555,445,750,275,2550,975,795
5350639,2550,240,870,790,330,80,2555,1305,135
5350282,2545,430,770,575,375,65,2545,1155,195
5350291.02,2545,575,760,525,340,70,2545,850,355
5350376.09,2545,445,655,440,585,160,2545,825,615
5350631.03,2545,65,515,785,705,160,2550,1720,240
5350378.12,2540,365,780,665,330,70,2540,880,520
5350102.03,2535,75,340,470,960,400,2530,1315,800
5350304.02,2535,65,355,340,880,475,2535,1365,750
5350043,2530,230,505,405,800,300,2530,1555,240
5350516.29,2530,125,440,565,785,350,2535,1075,895
5350527.02,2530,190,585,580,580,230,2530,1170,590
5350420.09,2525,205,550,530,635,220,2520,895,880
5350576.04,2525,230,705,630,525,145,2525,1320,270
5350333,2515,190,740,565,580,125,2515,1255,345
5350525.02,2515,275,720,545,470,225,2515,850,675
5350612.23,2505,105,375,540,870,330,2505,1365,660
5350451.05,2500,180,510,660,690,210,2505,1580,240
5350119,2495,35,310,335,1010,475,2495,1635,520
5350074,2490,360,585,390,665,250,2490,1275,275
5350358.02,2490,360,730,660,340,95,2490,925,475
5350401.2,2490,695,735,360,485,65,2490,695,360
5350572.07,2490,295,600,550,555,160,2490,945,645
5350306.01,2485,150,385,370,875,375,2480,1245,705
5350620.05,2475,120,480,600,840,220,2470,1330,545
5350400.2,2470,185,570,455,825,185,2465,1220,495
5350516.11,2470,85,400,490,795,300,2475,1485,505
5350356,2465,280,715,645,495,125,2465,1000,475
5350367.01,2465,305,530,440,675,255,2465,570,1060
5350481.02,2465,430,765,700,230,50,2465,1150,120
5350289,2460,385,615,515,520,75,2460,975,485
5350372,2460,240,695,510,510,175,2460,930,595
5350800.02,2460,305,800,745,310,30,2460,1210,145
5350532.02,2450,415,715,380,400,200,2450,525,800
5350307.05,2445,55,260,340,1115,340,2445,1285,845
5350403.04,2435,170,410,360,1000,265,2435,1240,615
5350248.04,2430,310,660,590,460,115,2430,875,580
5350400.15,2430,105,475,540,795,265,2430,1420,425
5350411.15,2425,220,755,535,430,160,2425,1110,340
5350634.01,2425,165,440,660,760,140,2420,1665,155
5350150,2415,30,235,260,935,570,2410,1715,435
5350516.43,2415,55,415,470,815,360,2415,965,985
5350271.02,2410,225,540,515,600,210,2410,1055,585
5350195.01,2405,90,325,345,885,425,2405,1615,375
5350183.02,2400,195,405,395,890,300,2405,1595,205
5350410.02,2400,170,505,540,680,180,2405,960,770
5350516.06,2400,185,555,610,600,150,2400,1140,525
5350115,2395,330,495,460,525,240,2390,1320,250
5350208,2395,260,610,595,520,120,2395,990,540
5350612.26,2395,55,370,510,800,320,2395,1300,670
5350341.02,2390,265,675,455,535,215,2390,890,555
5350363.05,2390,400,590,580,395,125,2390,825,575
5350612.18,2390,75,390,525,770,315,2385,1220,705
5350126,2380,45,250,330,990,465,2380,1675,410
5350039,2375,685,610,320,380,185,2375,865,215
5350090,2375,30,285,245,1025,480,2380,1545,515
5350139.01,2375,30,210,280,935,525,2375,1570,560
5350176,2375,275,610,520,475,125,2375,1210,280
5350091.02,2370,100,320,365,880,370,2365,1575,365
5350308.02,2370,75,330,425,880,340,2370,1295,675
5350515.01,2370,210,545,585,600,130,2370,1310,310
5350562.07,2370,315,725,550,330,150,2370,820,505
5350612.2,2370,105,350,435,880,285,2370,1295,620
5350219,2365,70,380,465,910,240,2360,1550,360
5350287.04,2365,80,425,435,710,245,2360,1115,740
5350403.16,2365,235,480,480,740,150,2365,1215,435
5350411.23,2360,245,540,520,555,150,2355,1150,425
5350294.02,2355,565,775,495,255,40,2355,700,315
5350319,2355,150,520,365,665,270,2355,970,715
5350528.32,2355,255,530,390,705,210,2355,925,645
5350220,2350,130,500,515,700,190,2345,1155,560
5350294.01,2350,580,705,445,230,45,2350,845,220
5350075,2345,155,355,485,780,305,2345,1550,285
5350141.01,2345,60,200,255,1035,470,2350,1665,420
5350374.03,2340,385,630,410,550,120,2345,665,660
5350377.02,2340,360,595,420,585,130,2335,830,555
5350562.04,2340,265,680,665,380,70,2340,1035,360
5350343,2330,375,675,540,305,170,2325,780,490
5350411.07,2330,175,590,580,560,115,2330,1375,190
5350421.07,2325,75,460,540,740,220,2330,1145,645
5350480.01,2320,530,730,590,220,30,2320,900,160
5350527.08,2320,295,490,490,550,145,2315,1005,520
5350166,2315,75,245,320,840,430,2315,1415,585
5350265,2315,10,180,115,1005,565,2320,1555,565
5350420.08,2315,180,440,410,745,215,2315,950,745
5350505.01,2315,20,260,425,915,365,2315,1685,350
5350576.53,2315,240,655,485,535,140,2315,695,730
5350602,2310,20,290,355,920,395,2310,1565,430
5350110,2305,390,520,325,590,185,2305,1075,320
5350249.01,2305,405,815,465,300,140,2300,675,405
5350037,2300,140,315,355,815,315,2300,1375,475
5350585.1,2300,315,695,655,340,45,2300,1120,170
5350422.04,2295,130,415,270,955,250,2300,1015,735
5350047.02,2290,425,575,345,500,240,2295,950,350
5350353.04,2290,380,655,415,445,140,2285,620,640
5350576.54,2290,300,605,465,535,205,2290,660,720
5350106,2285,365,600,440,505,105,2285,875,440
5350141.02,2285,30,200,245,1100,455,2285,1745,315
5350412.04,2285,250,605,505,510,95,2285,1210,220
5350441.02,2285,180,550,550,630,115,2285,1290,260
5350007.01,2280,285,430,580,580,175,2280,1175,395
5350041,2280,270,390,265,705,340,2285,1360,260
5350321.02,2280,120,360,315,910,195,2275,1025,770
5350456.03,2280,285,690,670,280,40,2275,1220,85
5350048,2275,140,375,345,830,295,2275,1470,290
5350184.02,2275,225,555,495,520,190,2275,1135,360
5350612.14,2270,105,435,450,675,255,2270,1235,490
5350370.03,2265,275,645,545,425,100,2265,745,605
5350516.24,2265,90,395,645,710,180,2265,1325,455
5350045,2260,330,420,310,705,315,2255,1315,190
5350305.01,2260,60,265,330,805,435,2260,1120,815
5350456.01,2260,210,615,585,435,170,2260,1290,145
5350571.02,2260,350,660,525,375,100,2265,1010,245
5350083,2255,205,360,375,695,390,2260,1435,265
5350529.02,2255,390,560,375,425,280,2260,615,690
5350403.05,2250,65,325,275,965,320,2255,1325,530
5350377.06,2240,645,690,260,415,65,2240,525,375
5350402.1,2240,130,420,360,830,265,2240,1025,670
5350286,2235,280,605,490,455,125,2235,960,390
5350125,2230,25,160,190,1015,495,2230,1635,410
5350304.04,2230,85,405,400,630,320,2230,740,1005
5350234,2225,165,435,465,695,230,2230,1225,400
5350412.13,2225,310,645,470,455,65,2220,1150,120
5350022,2220,55,305,365,870,410,2225,1575,295
5350321.01,2215,95,410,345,765,275,2220,950,765
5350531.01,2215,410,695,395,360,120,2215,570,545
5350323.01,2210,115,355,360,715,285,2215,960,785
5350412.12,2210,240,475,500,560,130,2205,1005,485
5350518,2210,275,550,485,470,165,2210,735,645
5350612.19,2210,145,315,445,760,335,2215,1200,550
5350063.04,2205,105,365,410,700,285,2205,1360,375
5350270.02,2205,130,565,470,530,200,2205,1070,440
5350279.01,2205,200,605,485,435,170,2210,985,420
5350330,2205,110,480,530,610,170,2205,1370,245
5350378.21,2205,520,710,300,490,25,2205,560,420
5350411.27,2205,265,605,530,465,85,2205,1115,215
5350562.08,2200,325,655,645,265,75,2195,875,335
5350025,2195,135,400,450,735,240,2195,1445,215
5350101,2190,110,295,365,845,335,2195,1485,300
5350516.16,2190,130,345,510,620,230,2195,1240,480
5350528.21,2190,200,600,405,490,205,2185,585,800
5350532.01,2185,370,715,355,345,150,2185,470,625
5350571.01,2185,490,595,535,210,85,2185,820,275
5350248.05,2180,485,565,405,360,85,2180,670,465
5350610.03,2180,125,450,525,565,255,2180,1285,325
5350575.07,2175,225,530,390,580,195,2175,640,780
5350632,2175,205,685,565,390,110,2175,1145,140
5350260.04,2170,300,560,395,440,265,2170,540,770
5350613.01,2170,140,535,495,565,170,2170,1105,390
5350576.29,2165,220,645,520,400,140,2165,765,540
5350089,2160,25,240,165,895,595,2160,1225,670
5350323.02,2150,45,255,315,800,380,2150,975,875
5350345,2145,295,595,470,335,135,2145,780,475
5350614.02,2145,65,435,570,640,175,2145,1305,335
5350529.01,2140,285,600,340,405,245,2135,585,670
5350562.09,2140,380,660,455,280,90,2140,770,335
5350080.01,2135,185,365,455,620,280,2135,1300,290
5350516.25,2130,150,460,570,505,215,2130,1045,480
5350520.05,2130,290,490,400,545,160,2130,740,615
5350576.47,2120,185,515,375,620,140,2120,820,600
5350096.02,2115,270,475,330,630,230,2120,1110,265
5350290.01,2115,400,600,580,255,25,2115,595,515
5350378.05,2115,240,675,575,325,90,2110,820,370
5350576.31,2115,225,565,525,440,110,2120,985,345
5350038,2110,325,610,255,460,235,2115,1000,170
5350118,2110,40,260,245,785,495,2110,1410,405
5350169.01,2110,225,580,495,445,70,2110,700,600
5350070,2105,50,300,320,790,390,2110,1475,285
5350181.02,2105,215,505,405,530,140,2105,1165,225
5350519,2100,205,495,555,395,170,2100,775,625
5350613.04,2100,100,430,565,580,165,2095,1125,440
5350273.02,2090,45,280,255,725,390,2090,925,835
5350500.01,2085,295,675,460,335,70,2080,705,415
5350572.1,2085,300,455,445,505,175,2085,690,635
5350283.02,2080,450,665,455,230,35,2085,800,165
5350378.14,2080,390,540,370,415,125,2075,530,620
5350442.02,2080,130,535,550,475,120,2080,1120,295
5350527.06,2080,165,465,460,485,135,2080,890,560
5350613.03,2080,180,465,480,525,185,2080,1065,370
5350095,2075,220,460,315,635,260,2075,1160,235
5350281.02,2075,575,590,480,125,35,2075,735,175
5350378.23,2075,400,495,360,535,100,2075,775,405
5350173,2070,465,600,390,210,60,2070,685,315
5350562.15,2065,265,580,450,435,120,2065,800,425
5350046,2055,400,535,340,470,150,2055,960,165
5350316.05,2055,660,565,405,170,25,2055,615,210
5350473.03,2055,310,740,515,160,30,2060,945,65
5350363.04,2045,245,520,505,370,70,2050,875,405
5350376.14,2045,400,500,315,530,125,2045,605,540
5350410.04,2045,60,380,410,710,245,2050,1135,470
5350802.01,2045,85,450,570,595,175,2045,1045,460
5350171,2035,475,615,385,230,45,2035,640,300
5350019,2030,275,425,440,530,200,2030,1110,215
5350084,2030,50,265,310,745,380,2025,1485,240
5350562.14,2030,215,535,550,435,125,2030,970,310
5350187,2025,200,350,420,580,180,2030,1235,240
5350442.04,2025,90,435,590,570,120,2025,1295,210
5350317.03,2015,85,320,315,615,310,2015,835,775
5350516.18,2015,110,480,500,560,135,2010,1065,355
5350601,2015,30,190,320,805,345,2015,1355,440
5350612.13,2015,25,325,365,790,295,2015,1320,340
5350260.07,2005,185,475,390,560,150,2005,800,540
5350401.17,2005,395,655,310,410,75,2005,620,340
5350421.05,2005,20,375,355,640,230,2005,1030,580
5350576.09,2000,175,560,565,370,115,2000,1070,200
5350585.08,2000,125,515,530,485,95,2005,1175,185
5350527.09,1995,175,540,450,500,170,2000,810,475
5350634.02,1995,225,640,520,315,80,1995,1025,105
5350410.07,1990,50,305,350,690,280,1990,980,660
5350507,1990,85,390,340,655,235,1990,1200,325
5350801.01,1985,120,635,540,385,70,1985,1115,110
5350312.05,1975,675,565,390,85,20,1980,515,230
5350159.01,1970,735,495,295,220,40,1970,515,225
5350401.07,1970,70,375,285,775,240,1970,1115,410
5350424.09,1970,185,410,475,565,120,1975,1000,380
5350460.02,1970,160,510,445,465,130,1975,1115,190
5350260.06,1965,195,405,335,590,115,1960,615,745
5350316.04,1960,680,595,300,175,20,1955,460,225
5350049,1955,60,270,285,775,295,1960,1395,235
5350072.02,1945,150,345,295,600,260,1940,1260,190
5350376.13,1945,320,485,220,545,160,1945,605,530
5350151,1940,230,405,435,440,145,1940,920,385
5350203,1940,205,460,430,460,155,1945,1040,240
5350402.09,1940,75,355,355,700,195,1940,935,570
5350412.06,1940,265,525,485,295,85,1940,965,185
5350243.02,1935,285,630,405,320,45,1940,705,320
5350071,1930,70,235,330,720,305,1925,1380,240
5350273.01,1930,85,300,225,615,350,1930,975,570
5350324.01,1930,150,300,320,590,250,1925,800,685
5350421.04,1925,110,470,405,455,200,1920,735,610
5350376.16,1920,165,410,375,570,215,1920,525,815
5350411.25,1920,320,490,430,390,140,1920,730,385
5350316.01,1915,530,585,395,195,25,1915,590,210
5350420.1,1915,90,325,215,785,225,1915,935,560
5350513.04,1915,275,450,410,385,115,1915,880,310
5350170,1910,500,500,400,235,35,1910,590,320
5350277,1910,75,375,240,635,250,1910,1000,465
5350100,1905,85,240,365,650,305,1905,1315,265
5350324.06,1905,95,310,255,670,280,1905,600,895
5350378.22,1905,580,550,215,355,70,1905,465,310
5350246,1895,285,515,460,295,65,1895,780,325
5350633,1895,200,615,505,295,55,1895,980,95
5350302.03,1890,180,345,365,580,155,1890,705,655
5350341.03,1890,330,475,265,280,280,1890,350,735
5350524.02,1890,265,465,385,415,140,1885,620,545
5350344.02,1885,285,595,435,280,75,1885,640,360
5350570.01,1885,350,580,405,210,70,1890,610,350
5350526.02,1880,210,430,370,445,180,1880,595,640
5350059,1870,90,235,210,680,325,1875,1210,330
5350260.05,1870,580,570,250,185,125,1870,335,385
5350368.02,1870,195,490,330,540,125,1870,655,520
5350244.02,1865,380,590,400,235,85,1865,600,290
5350249.04,1860,455,465,290,325,140,1860,470,470
5350573.1,1860,205,595,450,295,105,1860,670,385
5350367.02,1855,270,440,435,370,135,1850,730,410
5350421.06,1855,115,375,355,535,215,1855,785,580
5350334,1850,120,415,415,500,180,1850,1080,240
5350047.04,1845,130,300,325,615,260,1845,1175,240
5350088,1845,70,250,205,635,375,1845,1040,485
5350423.01,1845,55,295,415,490,255,1840,1155,340
5350516.17,1845,135,320,520,480,130,1845,940,450
5350358.01,1840,235,555,395,350,100,1835,720,325
5350521.02,1840,135,450,505,330,135,1840,770,490
5350316.06,1835,500,505,365,205,30,1835,520,305
5350515.02,1835,130,425,420,495,125,1835,910,365
5350800.01,1825,175,495,570,315,80,1825,990,170
5350401.04,1820,305,490,395,375,95,1815,710,315
5350232,1805,45,225,265,645,350,1800,1285,245
5350471,1805,240,580,480,150,20,1805,910,75
5350572.04,1800,200,450,470,340,105,1800,690,455
5350576.57,1800,235,480,390,400,110,1805,735,360
5350055,1795,95,275,295,645,285,1795,1190,240
5350238.01,1795,75,330,290,625,220,1795,1135,250
5350130,1790,20,215,170,730,365,1790,1160,400
5350310.01,1790,70,340,290,550,265,1790,1050,325
5350410.1,1790,50,260,345,575,280,1785,805,670
5350452.01,1790,195,515,530,275,90,1785,945,135
5350376.11,1785,255,470,340,390,145,1785,470,585
5350504,1780,130,340,400,480,240,1785,1065,245
5350528.35,1780,205,395,310,425,190,1780,665,515
5350065.01,1775,90,335,320,635,180,1775,725,625
5350263.02,1775,25,295,310,640,215,1775,970,485
5350376.15,1775,160,390,300,565,215,1775,680,545
5350412.14,1775,90,380,385,500,115,1775,1150,155
5350508,1770,145,435,425,415,120,1770,970,220
5350570.02,1770,100,440,505,425,100,1770,1075,155
5350160,1760,675,405,335,120,20,1765,535,150
5350410.11,1755,60,310,365,470,195,1755,730,655
5350614.01,1750,100,350,325,555,205,1755,1040,265
5350018,1745,80,260,315,665,260,1745,1220,185
5350353.03,1745,210,510,320,330,125,1745,550,465
5350513.03,1735,195,345,310,420,230,1735,585,625
5350023,1725,35,255,210,705,300,1730,1190,250
5350155,1725,490,455,305,160,45,1725,615,170
5350312.02,1725,520,520,330,155,40,1725,425,250
5350378.17,1720,230,600,305,345,50,1715,515,375
5350636,1720,145,495,465,370,50,1720,955,125
5350123,1715,55,220,320,610,320,1715,1050,395
5350401.08,1715,60,245,285,625,280,1710,860,555
5350525.01,1715,290,485,330,310,105,1720,505,440
5350285,1710,305,445,375,340,40,1710,800,155
5350312.06,1710,520,515,315,170,25,1710,470,210
5350562.11,1710,200,430,420,365,55,1710,755,320
5350630,1710,230,500,405,315,55,1710,875,110
5350331.04,1705,85,410,385,405,140,1710,830,385
5350528.13,1695,125,300,310,595,170,1690,775,490
5350060,1690,50,195,170,655,395,1690,1175,270
5350623,1690,195,525,470,275,110,1695,790,180
5350470,1685,225,515,485,160,30,1680,885,55
5350193,1680,155,300,350,500,160,1675,950,280
5350210.01,1680,155,325,375,420,205,1680,935,260
5350315.02,1675,500,490,250,170,115,1675,380,305
5350401.21,1675,405,580,240,285,55,1675,465,230
5350363.02,1665,145,470,430,350,80,1665,690,355
5350483.02,1665,165,485,470,255,55,1665,900,120
5350301.01,1660,55,265,300,555,240,1655,815,520
5350400.07,1660,85,310,420,515,155,1665,1070,200
5350207,1655,260,315,415,385,60,1655,775,310
5350081,1645,135,285,270,550,205,1645,1020,195
5350113,1645,130,300,325,500,190,1650,1025,190
5350082,1635,135,325,235,580,195,1635,985,190
5350134,1630,15,120,145,725,410,1625,1220,270
5350304.03,1630,115,325,335,505,185,1630,700,490
5350400.03,1630,135,350,285,525,135,1630,835,320
5350400.06,1630,60,410,435,450,125,1630,870,285
5350266,1625,30,185,145,615,350,1625,1015,400
5350378.02,1625,285,430,265,390,95,1625,445,465
5350562.06,1625,120,420,355,375,120,1625,740,340
5350563.02,1625,230,540,400,245,35,1625,600,255
5350156.02,1620,445,465,300,205,0,1625,555,160
5350287.03,1620,280,415,365,285,70,1620,615,310
5350516.21,1620,95,270,375,495,205,1620,910,345
5350576.44,1590,105,435,385,360,90,1595,620,425
5350157,1585,310,445,330,175,85,1580,570,260
5350509.02,1585,110,325,425,430,100,1585,905,240
5350530.02,1585,300,505,290,205,155,1585,385,400
5350240.01,1580,60,315,355,535,145,1580,990,210
5350315.01,1580,300,450,360,210,45,1580,620,215
5350073,1575,280,360,210,435,125,1570,845,85
5350355.05,1570,295,455,365,170,75,1570,435,380
5350374.02,1570,175,470,320,315,90,1570,555,375
5350324.03,1560,65,250,225,590,205,1555,690,550
5350364.02,1560,175,475,305,280,135,1560,525,390
5350237.02,1555,200,395,295,360,110,1555,700,265
5350226,1550,30,170,260,615,290,1550,1125,225
5350158,1545,430,450,275,185,10,1545,455,210
5350401.05,1545,110,345,290,470,205,1550,665,430
5350324.05,1540,50,210,240,585,245,1540,540,735
5350576.45,1540,225,470,300,255,100,1540,470,375
5350057,1535,45,275,190,560,245,1535,1000,215
5350351.02,1535,220,390,335,270,85,1535,505,420
5350172,1530,315,400,350,125,15,1525,565,250
5350377.03,1530,250,390,225,370,115,1530,480,405
5350322.02,1525,50,190,200,550,220,1525,670,610
5350411.21,1525,215,430,295,300,95,1525,485,395
5350450.02,1525,145,360,470,295,55,1525,885,135
5350347,1520,125,330,285,495,120,1520,620,445
5350607,1520,100,325,330,390,170,1520,850,240
5350068,1515,60,225,210,495,240,1520,980,250
5350586.02,1515,180,410,380,270,60,1510,820,105
5350138,1510,35,115,145,655,315,1515,1110,255
5350213.01,1510,100,340,280,405,165,1510,840,235
5350235.01,1510,125,350,355,375,125,1510,720,310
5350241,1510,105,305,430,325,115,1510,875,220
5350228,1485,10,160,195,625,320,1485,1080,230
5350209,1480,215,385,405,220,85,1480,650,225
5350576.33,1475,180,465,410,175,45,1480,750,70
5350183.01,1465,80,315,265,425,165,1465,895,175
5350121,1450,30,215,155,495,330,1450,945,255
5350111,1405,395,365,260,190,60,1400,535,105
5350194.03,1400,140,400,265,355,85,1400,295,565
5350020,1390,25,155,215,540,285,1390,950,255
5350424.13,1390,65,240,240,510,145,1390,710,380
5350516.31,1390,60,250,330,430,165,1390,670,415
5350424.04,1380,55,240,265,475,180,1380,640,435
5350269.02,1375,25,180,210,525,245,1380,860,315
5350402.03,1375,35,210,215,460,190,1375,705,420
5350411.08,1375,90,365,325,335,75,1375,595,320
5350506,1375,40,160,175,600,255,1375,955,225
5350608,1370,110,425,220,315,85,1370,580,255
5350139.02,1365,25,115,120,585,345,1370,1075,160
5350248.03,1365,190,400,295,230,75,1365,410,375
5350271.01,1365,80,300,275,435,135,1370,705,285
5350311.03,1365,255,425,305,190,55,1365,540,145
5350484.03,1360,130,405,435,175,30,1360,755,70
5350378.18,1355,275,420,270,190,70,1350,375,280
5350400.18,1355,370,400,240,200,30,1355,390,195
5350304.05,1350,45,225,145,505,215,1350,570,510
5350218,1340,15,110,215,480,305,1340,1060,160
5350609,1335,25,220,300,445,195,1335,795,295
5350420.15,1330,55,240,125,540,135,1335,595,445
5350117,1320,40,145,170,560,235,1320,955,175
5350312.07,1320,375,355,240,130,65,1320,415,180
5350400.08,1320,110,300,305,295,135,1320,655,250
5350502.02,1310,120,375,365,230,50,1315,535,280
5350230.01,1290,20,190,230,420,210,1295,860,225
5350528.44,1290,130,365,330,270,70,1290,565,235
5350576.65,1280,215,310,200,355,85,1285,345,410
5350402.01,1275,30,195,250,410,185,1280,660,395
